** ComfyUI startup time: 2024-03-26 01:03:04.430420
[2024-03-26 01:03] ** Platform: Linux
[2024-03-26 01:03] ** Python version: 3.11.4 | packaged by conda-forge | (main, Jun 10 2023, 18:08:17) [GCC 12.2.0]
[2024-03-26 01:03] ** Python executable: /opt/conda/bin/python
[2024-03-26 01:03] ** Log path: /home/jovyan/lecture-notes/13.5 visual content generation/comfyui.log
[2024-03-26 01:03] 
Prestartup times for custom nodes:
[2024-03-26 01:03]    0.0 seconds: /home/jovyan/lecture-notes/13.5 visual content generation/ComfyUI/custom_nodes/ComfyUI-Manager
[2024-03-26 01:03] 
Total VRAM 31320 MB, total RAM 31320 MB
[2024-03-26 01:03] Set vram state to: DISABLED
[2024-03-26 01:03] Device: cpu
[2024-03-26 01:03] VAE dtype: torch.float32
[2024-03-26 01:03] Using sub quadratic optimization for cross attention, if you have memory or speed issues try using: --use-split-cross-attention
[2024-03-26 01:03] ### Loading: ComfyUI-Manager (V2.10.3)
[2024-03-26 01:03] ### ComfyUI Revision: 2064 [db8b59ec] | Released on '2024-03-13'
[2024-03-26 01:03] 
Import times for custom nodes:
[2024-03-26 01:03]    0.0 seconds: /home/jovyan/lecture-notes/13.5 visual content generation/ComfyUI/custom_nodes/cg-use-everywhere
[2024-03-26 01:03]    0.2 seconds: /home/jovyan/lecture-notes/13.5 visual content generation/ComfyUI/custom_nodes/ComfyUI-Manager
[2024-03-26 01:03]    0.3 seconds: /home/jovyan/lecture-notes/13.5 visual content generation/ComfyUI/custom_nodes/ComfyUI-VideoHelperSuite
[2024-03-26 01:03] 
[2024-03-26 01:03] [ComfyUI-Manager] default cache updated: https://raw.githubusercontent.com/ltdrdata/ComfyUI-Manager/main/alter-list.json
[2024-03-26 01:03] [ComfyUI-Manager] default cache updated: https://raw.githubusercontent.com/ltdrdata/ComfyUI-Manager/main/custom-node-list.json
[2024-03-26 01:03] [ComfyUI-Manager] default cache updated: https://raw.githubusercontent.com/ltdrdata/ComfyUI-Manager/main/extension-node-map.json
[2024-03-26 01:03] [ComfyUI-Manager] default cache updated: https://raw.githubusercontent.com/ltdrdata/ComfyUI-Manager/main/model-list.json
[2024-03-26 01:11] FETCH DATA from: /home/jovyan/lecture-notes/13.5 visual content generation/ComfyUI/custom_nodes/ComfyUI-Manager/extension-node-map.json
[2024-03-26 01:12] FETCH DATA from: /home/jovyan/lecture-notes/13.5 visual content generation/ComfyUI/custom_nodes/ComfyUI-Manager/.cache/1514988643_custom-node-list.json
[2024-03-26 01:12] FETCH DATA from: /home/jovyan/lecture-notes/13.5 visual content generation/ComfyUI/custom_nodes/ComfyUI-Manager/.cache/1742899825_extension-node-map.json
[2024-03-26 01:12] FETCH DATA from: /home/jovyan/lecture-notes/13.5 visual content generation/ComfyUI/custom_nodes/ComfyUI-Manager/.cache/1742899825_extension-node-map.json
[2024-03-26 01:12] Install custom node 'ComfyUI Frame Interpolation'
[2024-03-26 01:12] install: ['https://github.com/Fannovel16/ComfyUI-Frame-Interpolation']
[2024-03-26 01:12] Download: git clone 'https://github.com/Fannovel16/ComfyUI-Frame-Interpolation'
[2024-03-26 01:12] 0it [00:00, ?it/s]100%|████████████████████████████████████| 326.0/326.0 [00:00<00:00, 408.07it/s]100%|████████████████████████████████████| 326.0/326.0 [00:00<00:00, 407.99it/s]100%|████████████████████████████████████| 195.0/195.0 [00:00<00:00, 240.43it/s]100%|████████████████████████████████████| 195.0/195.0 [00:00<00:00, 240.38it/s]100%|████████████████████████████████████| 979.0/979.0 [00:06<00:00, 158.04it/s]100%|████████████████████████████████████| 979.0/979.0 [00:06<00:00, 158.04it/s]100%|█████████████████████████████████████| 534.0/534.0 [00:06<00:00, 79.78it/s]100%|█████████████████████████████████████| 534.0/534.0 [00:06<00:00, 79.78it/s]100%|█████████████████████████████████████| 534.0/534.0 [00:06<00:00, 77.47it/s]
[2024-03-26 01:12] Install: install script
[2024-03-26 01:12] 
## ComfyUI-Manager: EXECUTE => ['/opt/conda/bin/python', 'install.py']
[2024-03-26 01:12]                          Collecting opencv-contrib-python
[2024-03-26 01:12]    Downloading opencv_contrib_python-4.9.0.80-cp37-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (68.3 MB)
[2024-03-26 01:12]  [?25l                                              0.0/68.3 MB ? eta -:--:--
[2024-03-26 01:12]  [2K     ━━                                       3.6/68.3 MB 108.3 MB/s eta 0:00:01
[2024-03-26 01:12]  [2K     ━━━━╸                                    8.5/68.3 MB 124.7 MB/s eta 0:00:01
[2024-03-26 01:12]  [2K     ━━━━━━━╸                                13.9/68.3 MB 151.5 MB/s eta 0:00:01
[2024-03-26 01:12]  [2K     ━━━━━━━━                                14.3/68.3 MB 102.9 MB/s eta 0:00:01
[2024-03-26 01:12]  [2K     ━━━━━━━━╸                                14.8/68.3 MB 77.8 MB/s eta 0:00:01
[2024-03-26 01:12]  [2K     ━━━━━━━━╸                                15.2/68.3 MB 61.7 MB/s eta 0:00:01
[2024-03-26 01:12]  [2K     ━━━━━━━━━                                15.7/68.3 MB 51.7 MB/s eta 0:00:02
[2024-03-26 01:12]  [2K     ━━━━━━━━━                                16.1/68.3 MB 44.7 MB/s eta 0:00:02
[2024-03-26 01:12]  [2K     ━━━━━━━━━╸                               16.6/68.3 MB 38.6 MB/s eta 0:00:02
[2024-03-26 01:12]  [2K     ━━━━━━━━━╸                               17.0/68.3 MB 34.5 MB/s eta 0:00:02
[2024-03-26 01:12]  [2K     ━━━━━━━━━━                               17.4/68.3 MB 31.3 MB/s eta 0:00:02
[2024-03-26 01:12]  [2K     ━━━━━━━━━━                               17.8/68.3 MB 28.4 MB/s eta 0:00:02
[2024-03-26 01:12]  [2K     ━━━━━━━━━━╸                              18.2/68.3 MB 26.4 MB/s eta 0:00:02
[2024-03-26 01:12]  [2K     ━━━━━━━━━━╸                              18.8/68.3 MB 24.2 MB/s eta 0:00:03
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━                              19.2/68.3 MB 22.5 MB/s eta 0:00:03
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━                              19.5/68.3 MB 20.9 MB/s eta 0:00:03
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━╸                             20.1/68.3 MB 19.6 MB/s eta 0:00:03
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━                             20.5/68.3 MB 18.4 MB/s eta 0:00:03
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━                             20.9/68.3 MB 17.4 MB/s eta 0:00:03
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━╸                            21.4/68.3 MB 16.5 MB/s eta 0:00:03
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━╸                            21.8/68.3 MB 15.7 MB/s eta 0:00:03
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━╸                            22.1/68.3 MB 14.8 MB/s eta 0:00:04
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━                            22.7/68.3 MB 14.2 MB/s eta 0:00:04
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━╸                           23.2/68.3 MB 13.5 MB/s eta 0:00:04
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━╸                           23.6/68.3 MB 13.0 MB/s eta 0:00:04
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━                           24.0/68.3 MB 12.5 MB/s eta 0:00:04
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━                           24.4/68.3 MB 12.5 MB/s eta 0:00:04
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━╸                          24.9/68.3 MB 12.4 MB/s eta 0:00:04
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━╸                          25.5/68.3 MB 12.6 MB/s eta 0:00:04
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━                          25.9/68.3 MB 12.5 MB/s eta 0:00:04
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━                          26.3/68.3 MB 12.5 MB/s eta 0:00:04
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━╸                         26.8/68.3 MB 12.6 MB/s eta 0:00:04
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━╸                         27.2/68.3 MB 12.5 MB/s eta 0:00:04
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━                         27.5/68.3 MB 12.3 MB/s eta 0:00:04
[2024-03-26 01:12]  [2K     ━━━━━━━━━━━━━━━━                         28.0/68.3 MB 12.5 MB/s eta 0:00:04
